[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
[2025-05-22 16:56:16,586] Docker image fogverse-kafka-node-18 (dd3bca010e1f) Removed.
[2025-05-22 16:56:16,586] Removing Docker image fogverse-kafka-node-14 (15c4b8c04c84)...
[2025-05-22 16:56:16,607] Docker image fogverse-kafka-node-14 (15c4b8c04c84) Removed.
[2025-05-22 16:56:16,607] Removing Docker image fogverse-kafka-node-2 (66090b32735f)...
[2025-05-22 16:56:16,633] Docker image fogverse-kafka-node-2 (66090b32735f) Removed.
[2025-05-22 16:56:16,633] Removing Docker image fogverse-kafka-node-0 (1fcda3177426)...
[2025-05-22 16:56:16,647] Docker image fogverse-kafka-node-0 (1fcda3177426) Removed.
[2025-05-22 16:56:16,647] Removing Docker image fogverse-kafka-node-4 (da3936c45a02)...
[2025-05-22 16:56:16,664] Docker image fogverse-kafka-node-4 (da3936c45a02) Removed.
[2025-05-22 16:56:16,664] Removing Docker image fogverse-kafka-node-12 (489bcb581dd0)...
[2025-05-22 16:56:16,708] Docker image fogverse-kafka-node-12 (489bcb581dd0) Removed.
[2025-05-22 16:56:16,708] Checking for existing Docker Compose configuration to remove...
[2025-05-22 16:56:16,709] Docker Compose configuration removed.
[2025-05-22 16:56:16,709] Checking for existing Jolokia wrapper script to remove...
[2025-05-22 16:56:16,709] Jolokia wrapper script removed.
[2025-05-22 16:56:16,709] Checking for existing payload file to remove...
[2025-05-22 16:56:16,709] Payload file removed.
[2025-05-22 17:15:08,351] Loading config from benchmark-cluster-config.yaml...
[2025-05-22 17:15:08,351] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 69550000.0,
    "Tc": 69570900.0,
    "Hmax": 1073741816,
    "lr": 0.0011441928527418362,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 17:15:08,351] Config loaded successfully.
[2025-05-22 17:15:08,351] Running BroMin algorithm...
[2025-05-22 17:16:46,902] Retrieved results from BroMin algorithm showing 174 partitions and 4 brokers.
[2025-05-22 17:16:46,903] Testing config 'benchmark-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 174 partitions and 4 brokers.
[2025-05-22 17:16:46,903] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 17:16:47,256] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 17:16:47,295] Removing Docker image fogverse-kafka-node-6 (5ebf3719dcce)...
[2025-05-22 17:16:47,335] Docker image fogverse-kafka-node-6 (5ebf3719dcce) Removed.
[2025-05-22 17:16:47,336] Removing Docker image fogverse-kafka-node-4 (da3936c45a02)...
[2025-05-22 17:16:47,370] Docker image fogverse-kafka-node-4 (da3936c45a02) Removed.
[2025-05-22 17:16:47,371] Removing Docker image fogverse-kafka-node-2 (66090b32735f)...
[2025-05-22 17:16:47,405] Docker image fogverse-kafka-node-2 (66090b32735f) Removed.
[2025-05-22 17:16:47,405] Removing Docker image fogverse-kafka-node-0 (1fcda3177426)...
[2025-05-22 17:16:47,454] Docker image fogverse-kafka-node-0 (1fcda3177426) Removed.
[2025-05-22 17:16:47,454] Generating Docker Compose configuration...
[2025-05-22 17:16:47,500] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 17:16:47,500] Starting Kafka services...
[2025-05-22 17:16:48,382] Kafka services started.
[2025-05-22 17:16:48,382] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 17:16:48,414] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 17:16:48,414] Creating Kafka topic 'test-topic'...
[2025-05-22 17:17:00,398] Kafka topic 'test-topic' created with 174 partition(s).
[2025-05-22 17:17:00,399] Waiting for topic 'test-topic' to be ready...
[2025-05-22 17:17:01,784] Topic 'test-topic' is ready.
[2025-05-22 17:17:01,784] Generating payload file...
[2025-05-22 17:17:01,784] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 17:17:01,784] Using 4 producer instances.
[2025-05-22 17:17:01,785] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 17:17:01,785] Launching producer instance 1...
[2025-05-22 17:17:01,786] Launching producer instance 2...
[2025-05-22 17:17:01,786] Launching producer instance 3...
[2025-05-22 17:17:01,787] Launching producer instance 4...
[2025-05-22 17:17:07,792] Producer 1: 10817 records sent, 2095.9 records/sec (2.00 MB/sec), 2992.1 ms avg latency, 4763.0 ms max latency.
[2025-05-22 17:17:12,795] Producer 1: 31648 records sent, 6327.1 records/sec (6.03 MB/sec), 5669.7 ms avg latency, 9653.0 ms max latency.
[2025-05-22 17:17:17,881] Producer 1: 23120 records sent, 4546.7 records/sec (4.34 MB/sec), 6212.9 ms avg latency, 14558.0 ms max latency.
[2025-05-22 17:17:22,883] Producer 1: 28309 records sent, 5660.7 records/sec (5.40 MB/sec), 6301.3 ms avg latency, 17936.0 ms max latency.
[2025-05-22 17:17:27,887] Producer 1: 39328 records sent, 7860.9 records/sec (7.50 MB/sec), 5162.5 ms avg latency, 16677.0 ms max latency.
[2025-05-22 17:17:32,888] Producer 1: 49679 records sent, 9931.8 records/sec (9.47 MB/sec), 3646.9 ms avg latency, 9910.0 ms max latency.
[2025-05-22 17:17:37,906] Producer 1: 49408 records sent, 9850.1 records/sec (9.39 MB/sec), 3531.4 ms avg latency, 7296.0 ms max latency.
[2025-05-22 17:17:42,922] Producer 1: 81392 records sent, 16229.7 records/sec (15.48 MB/sec), 2286.7 ms avg latency, 6592.0 ms max latency.
[2025-05-22 17:17:49,499] Producer 1: 47616 records sent, 7240.9 records/sec (6.91 MB/sec), 2790.7 ms avg latency, 4971.0 ms max latency.
[2025-05-22 17:17:57,740] Producer 1: 27443 records sent, 3330.5 records/sec (3.18 MB/sec), 4242.8 ms avg latency, 11057.0 ms max latency.
[2025-05-22 17:18:02,764] Producer 1: 64467 records sent, 12834.4 records/sec (12.24 MB/sec), 5940.4 ms avg latency, 13861.0 ms max latency.
[2025-05-22 17:18:08,077] Producer 1: 70624 records sent, 13297.7 records/sec (12.68 MB/sec), 2271.7 ms avg latency, 4390.0 ms max latency.
[2025-05-22 17:18:13,111] Producer 1: 17936 records sent, 3563.0 records/sec (3.40 MB/sec), 6441.6 ms avg latency, 7995.0 ms max latency.
[2025-05-22 17:18:20,214] Producer 1: 10432 records sent, 1468.9 records/sec (1.40 MB/sec), 6202.8 ms avg latency, 8071.0 ms max latency.
[2025-05-22 17:18:26,397] Producer 1: 11744 records sent, 1899.7 records/sec (1.81 MB/sec), 10893.2 ms avg latency, 15558.0 ms max latency.
[2025-05-22 17:18:31,419] Producer 1: 19152 records sent, 3814.4 records/sec (3.64 MB/sec), 15244.6 ms avg latency, 23838.0 ms max latency.
[2025-05-22 17:18:37,949] Producer 1: 17888 records sent, 2739.8 records/sec (2.61 MB/sec), 12636.8 ms avg latency, 22813.0 ms max latency.
[2025-05-22 17:18:44,908] Producer 1: 20784 records sent, 2987.1 records/sec (2.85 MB/sec), 10950.4 ms avg latency, 27129.0 ms max latency.
[2025-05-22 17:18:50,038] Producer 1: 19328 records sent, 3769.1 records/sec (3.59 MB/sec), 10127.9 ms avg latency, 17627.0 ms max latency.
[2025-05-22 17:18:57,569] Producer 1: 22912 records sent, 3042.8 records/sec (2.90 MB/sec), 9639.6 ms avg latency, 17705.0 ms max latency.
[2025-05-22 17:19:02,618] Producer 1: 20496 records sent, 4061.8 records/sec (3.87 MB/sec), 9154.8 ms avg latency, 19205.0 ms max latency.
[2025-05-22 17:19:07,776] Producer 1: 6000 records sent, 1164.1 records/sec (1.11 MB/sec), 9063.9 ms avg latency, 21661.0 ms max latency.
[2025-05-22 17:19:12,864] Producer 1: 22256 records sent, 4375.1 records/sec (4.17 MB/sec), 11531.5 ms avg latency, 21769.0 ms max latency.
[2025-05-22 17:19:19,197] Producer 1: 15312 records sent, 2418.6 records/sec (2.31 MB/sec), 11514.0 ms avg latency, 22587.0 ms max latency.
[2025-05-22 17:19:24,336] Producer 1: 18784 records sent, 3656.6 records/sec (3.49 MB/sec), 11375.5 ms avg latency, 22062.0 ms max latency.
[2025-05-22 17:19:29,350] Producer 1: 19648 records sent, 3919.4 records/sec (3.74 MB/sec), 9679.7 ms avg latency, 21153.0 ms max latency.
[2025-05-22 17:19:36,278] Producer 1: 18320 records sent, 2645.1 records/sec (2.52 MB/sec), 9728.3 ms avg latency, 19183.0 ms max latency.
[2025-05-22 17:19:42,511] Producer 1: 10912 records sent, 1751.0 records/sec (1.67 MB/sec), 9754.4 ms avg latency, 18317.0 ms max latency.
[2025-05-22 17:19:47,597] Producer 1: 19888 records sent, 3911.1 records/sec (3.73 MB/sec), 13254.2 ms avg latency, 25163.0 ms max latency.
[2025-05-22 17:19:52,637] Producer 1: 18585 records sent, 3689.0 records/sec (3.52 MB/sec), 11717.2 ms avg latency, 22584.0 ms max latency.
[2025-05-22 17:19:57,905] Producer 1: 15680 records sent, 2977.6 records/sec (2.84 MB/sec), 10316.8 ms avg latency, 21421.0 ms max latency.
[2025-05-22 17:20:02,998] Producer 1: 111920 records sent, 21979.6 records/sec (20.96 MB/sec), 2840.2 ms avg latency, 20350.0 ms max latency.
[2025-05-22 17:20:08,003] Producer 1: 124752 records sent, 24930.5 records/sec (23.78 MB/sec), 1272.4 ms avg latency, 2819.0 ms max latency.
[2025-05-22 17:20:13,163] Producer 1: 115824 records sent, 22450.9 records/sec (21.41 MB/sec), 1443.8 ms avg latency, 2841.0 ms max latency.
[2025-05-22 17:20:19,556] Producer 1: 32528 records sent, 5088.1 records/sec (4.85 MB/sec), 1916.7 ms avg latency, 5522.0 ms max latency.
[2025-05-22 17:20:25,727] Producer 1: 27520 records sent, 4460.3 records/sec (4.25 MB/sec), 8106.5 ms avg latency, 10827.0 ms max latency.
[2025-05-22 17:20:30,788] Producer 1: 12416 records sent, 2453.3 records/sec (2.34 MB/sec), 11158.6 ms avg latency, 16506.0 ms max latency.
[2025-05-22 17:20:35,811] Producer 1: 11056 records sent, 2202.4 records/sec (2.10 MB/sec), 9004.0 ms avg latency, 16526.0 ms max latency.
[2025-05-22 17:20:40,833] Producer 1: 26016 records sent, 5180.4 records/sec (4.94 MB/sec), 10463.2 ms avg latency, 20896.0 ms max latency.
[2025-05-22 17:20:46,016] Producer 1: 5520 records sent, 1065.2 records/sec (1.02 MB/sec), 8011.6 ms avg latency, 18456.0 ms max latency.
[2025-05-22 17:20:52,147] Producer 1: 16368 records sent, 2669.7 records/sec (2.55 MB/sec), 11082.2 ms avg latency, 23000.0 ms max latency.
[2025-05-22 17:20:57,228] Producer 1: 25920 records sent, 5102.4 records/sec (4.87 MB/sec), 11090.6 ms avg latency, 21899.0 ms max latency.
[2025-05-22 17:21:04,630] Producer 1: 22080 records sent, 2983.4 records/sec (2.85 MB/sec), 9410.1 ms avg latency, 19292.0 ms max latency.
[2025-05-22 17:21:09,931] Producer 1: 22752 records sent, 4295.3 records/sec (4.10 MB/sec), 9063.8 ms avg latency, 17891.0 ms max latency.
[2025-05-22 17:21:17,169] Producer 1: 24208 records sent, 3344.6 records/sec (3.19 MB/sec), 8880.4 ms avg latency, 16684.0 ms max latency.
[2025-05-22 17:21:22,227] Producer 1: 21712 records sent, 4292.6 records/sec (4.09 MB/sec), 8925.8 ms avg latency, 19087.0 ms max latency.
[2025-05-22 17:21:29,337] Producer 1: 25744 records sent, 3621.3 records/sec (3.45 MB/sec), 8309.7 ms avg latency, 16340.0 ms max latency.
[2025-05-22 17:21:37,823] Producer 1: 13696 records sent, 1614.1 records/sec (1.54 MB/sec), 8540.0 ms avg latency, 15875.0 ms max latency.
[2025-05-22 17:21:42,997] Producer 1: 25264 records sent, 4882.9 records/sec (4.66 MB/sec), 12969.1 ms avg latency, 20986.0 ms max latency.
[2025-05-22 17:21:49,952] Producer 1: 21216 records sent, 3050.9 records/sec (2.91 MB/sec), 10041.8 ms avg latency, 20523.0 ms max latency.
[2025-05-22 17:21:55,127] Producer 1: 22720 records sent, 4391.2 records/sec (4.19 MB/sec), 9202.2 ms avg latency, 20649.0 ms max latency.
[2025-05-22 17:22:00,183] Producer 1: 17957 records sent, 3552.3 records/sec (3.39 MB/sec), 9128.0 ms avg latency, 15971.0 ms max latency.
[2025-05-22 17:22:06,534] Producer 1: 13728 records sent, 2162.2 records/sec (2.06 MB/sec), 10346.1 ms avg latency, 16158.0 ms max latency.
[2025-05-22 17:22:09,201] Producer 1: 1638400 records sent, 5345.2 records/sec (5.10 MB/sec), 6093.06 ms avg latency, 27129.00 ms max latency, 4522 ms 50th, 15232 ms 95th, 18358 ms 99th, 21458 ms 99.9th.
[2025-05-22 17:22:09,543] Producer 2: 12385 records sent, 2438.0 records/sec (2.33 MB/sec), 2807.2 ms avg latency, 4748.0 ms max latency.
[2025-05-22 17:22:09,543] Producer 2: 31485 records sent, 6174.7 records/sec (5.89 MB/sec), 5692.4 ms avg latency, 9662.0 ms max latency.
[2025-05-22 17:22:09,543] Producer 2: 23193 records sent, 4620.1 records/sec (4.41 MB/sec), 6248.2 ms avg latency, 14506.0 ms max latency.
[2025-05-22 17:22:09,543] Producer 2: 29504 records sent, 5594.2 records/sec (5.34 MB/sec), 6136.0 ms avg latency, 17517.0 ms max latency.
[2025-05-22 17:22:09,543] Producer 2: 40410 records sent, 8053.0 records/sec (7.68 MB/sec), 5091.7 ms avg latency, 14401.0 ms max latency.
[2025-05-22 17:22:09,543] Producer 2: 48203 records sent, 9640.6 records/sec (9.19 MB/sec), 3694.5 ms avg latency, 9890.0 ms max latency.
[2025-05-22 17:22:09,543] Producer 2: 53406 records sent, 10473.8 records/sec (9.99 MB/sec), 3520.4 ms avg latency, 7884.0 ms max latency.
[2025-05-22 17:22:09,543] Producer 2: 83579 records sent, 13807.9 records/sec (13.17 MB/sec), 2147.0 ms avg latency, 5296.0 ms max latency.
[2025-05-22 17:22:09,543] Producer 2: 41360 records sent, 7866.1 records/sec (7.50 MB/sec), 3051.8 ms avg latency, 5214.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 26720 records sent, 3241.9 records/sec (3.09 MB/sec), 4159.2 ms avg latency, 7510.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 62860 records sent, 12507.0 records/sec (11.93 MB/sec), 6113.2 ms avg latency, 14209.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 68768 records sent, 12068.8 records/sec (11.51 MB/sec), 2335.2 ms avg latency, 4229.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 24208 records sent, 4813.7 records/sec (4.59 MB/sec), 6429.3 ms avg latency, 8288.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 4192 records sent, 625.1 records/sec (0.60 MB/sec), 5579.3 ms avg latency, 13366.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 12512 records sent, 2007.4 records/sec (1.91 MB/sec), 10807.4 ms avg latency, 19430.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 20624 records sent, 4002.3 records/sec (3.82 MB/sec), 14943.1 ms avg latency, 23315.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 18080 records sent, 2970.8 records/sec (2.83 MB/sec), 11943.0 ms avg latency, 22878.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 19968 records sent, 3655.1 records/sec (3.49 MB/sec), 10438.1 ms avg latency, 25060.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 13824 records sent, 2312.5 records/sec (2.21 MB/sec), 9499.3 ms avg latency, 18125.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 22364 records sent, 4402.4 records/sec (4.20 MB/sec), 10332.0 ms avg latency, 18868.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 18592 records sent, 3387.8 records/sec (3.23 MB/sec), 8974.3 ms avg latency, 17234.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 12864 records sent, 1629.4 records/sec (1.55 MB/sec), 8562.9 ms avg latency, 19865.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 23408 records sent, 4674.1 records/sec (4.46 MB/sec), 11816.8 ms avg latency, 22350.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 15360 records sent, 2328.7 records/sec (2.22 MB/sec), 11194.8 ms avg latency, 22527.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 19568 records sent, 3805.5 records/sec (3.63 MB/sec), 11406.8 ms avg latency, 24995.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 18672 records sent, 3704.8 records/sec (3.53 MB/sec), 9913.7 ms avg latency, 19124.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 18624 records sent, 2701.1 records/sec (2.58 MB/sec), 10171.1 ms avg latency, 18938.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 12240 records sent, 1953.7 records/sec (1.86 MB/sec), 9957.5 ms avg latency, 19151.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 19120 records sent, 3806.5 records/sec (3.63 MB/sec), 12546.0 ms avg latency, 21816.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 17603 records sent, 3516.4 records/sec (3.35 MB/sec), 11628.8 ms avg latency, 22352.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 15504 records sent, 2908.8 records/sec (2.77 MB/sec), 10718.3 ms avg latency, 22430.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 110688 records sent, 21720.6 records/sec (20.71 MB/sec), 2991.2 ms avg latency, 21053.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 123344 records sent, 24575.4 records/sec (23.44 MB/sec), 1294.1 ms avg latency, 2865.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 112992 records sent, 21991.4 records/sec (20.97 MB/sec), 1460.5 ms avg latency, 2914.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 31040 records sent, 3686.9 records/sec (3.52 MB/sec), 1977.8 ms avg latency, 8395.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 27488 records sent, 4250.5 records/sec (4.05 MB/sec), 8295.1 ms avg latency, 13133.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 20784 records sent, 3483.2 records/sec (3.32 MB/sec), 10577.8 ms avg latency, 16618.0 ms max latency.
[2025-05-22 17:22:09,544] Producer 2: 18624 records sent, 3157.7 records/sec (3.01 MB/sec), 11122.9 ms avg latency, 21105.0 ms max latency.
[2025-05-22 17:22:09,545] Producer 2: 14448 records sent, 2277.8 records/sec (2.17 MB/sec), 9073.3 ms avg latency, 17790.0 ms max latency.
[2025-05-22 17:22:09,545] Producer 2: 16592 records sent, 2816.0 records/sec (2.69 MB/sec), 11052.1 ms avg latency, 16507.0 ms max latency.
[2025-05-22 17:22:09,545] Producer 2: 24864 records sent, 4886.8 records/sec (4.66 MB/sec), 11200.3 ms avg latency, 21230.0 ms max latency.
[2025-05-22 17:22:09,545] Producer 2: 22096 records sent, 2988.4 records/sec (2.85 MB/sec), 9413.7 ms avg latency, 20287.0 ms max latency.
